track_id,frame_id,timestamp_ms,agent_type,x,y,vx,vy
P1,1160,116000,pedestrian/bicycle,964.563,981.889,2.83,0.257
P1,1161,116100,pedestrian/bicycle,964.845,981.914,2.804,0.251
P1,1162,116200,pedestrian/bicycle,965.124,981.939,2.78,0.246
P1,1163,116300,pedestrian/bicycle,965.401,981.963,2.754,0.239
P1,1164,116400,pedestrian/bicycle,965.674,981.987,2.721,0.232
P1,1165,116500,pedestrian/bicycle,965.945,982.01,2.685,0.228
P1,1166,116600,pedestrian/bicycle,966.211,982.033,2.653,0.227
P1,1167,116700,pedestrian/bicycle,966.476,982.056,2.636,0.228
P1,1168,116800,pedestrian/bicycle,966.739,982.078,2.637,0.23
P1,1169,116900,pedestrian/bicycle,967.004,982.102,2.653,0.234
P1,1170,117000,pedestrian/bicycle,967.271,982.125,2.681,0.236
P1,1171,117100,pedestrian/bicycle,967.54,982.149,2.715,0.238
P1,1172,117200,pedestrian/bicycle,967.814,982.173,2.748,0.238
P1,1173,117300,pedestrian/bicycle,968.09,982.196,2.777,0.237
P1,1174,117400,pedestrian/bicycle,968.369,982.22,2.8,0.235
P1,1175,117500,pedestrian/bicycle,968.649,982.243,2.812,0.234
P1,1176,117600,pedestrian/bicycle,968.93,982.267,2.809,0.233
P1,1177,117700,pedestrian/bicycle,969.21,982.29,2.792,0.232
P1,1178,117800,pedestrian/bicycle,969.488,982.313,2.761,0.233
P1,1179,117900,pedestrian/bicycle,969.762,982.337,2.72,0.234
P1,1180,118000,pedestrian/bicycle,970.032,982.36,2.674,0.233
P1,1181,118100,pedestrian/bicycle,970.297,982.383,2.63,0.231
P1,1182,118200,pedestrian/bicycle,970.558,982.406,2.592,0.228
P1,1183,118300,pedestrian/bicycle,970.816,982.429,2.564,0.224
P1,1184,118400,pedestrian/bicycle,971.071,982.451,2.546,0.218
P1,1185,118500,pedestrian/bicycle,971.326,982.472,2.541,0.212
P1,1186,118600,pedestrian/bicycle,971.58,982.493,2.551,0.205
P1,1187,118700,pedestrian/bicycle,971.837,982.513,2.573,0.199
P1,1188,118800,pedestrian/bicycle,972.095,982.533,2.603,0.192
P1,1189,118900,pedestrian/bicycle,972.357,982.552,2.638,0.186
P1,1190,119000,pedestrian/bicycle,972.623,982.57,2.674,0.18
P1,1191,119100,pedestrian/bicycle,972.892,982.588,2.709,0.17
P1,1192,119200,pedestrian/bicycle,973.165,982.604,2.739,0.156
P1,1193,119300,pedestrian/bicycle,973.44,982.619,2.765,0.141
P1,1194,119400,pedestrian/bicycle,973.718,982.632,2.796,0.127
P1,1195,119500,pedestrian/bicycle,974,982.644,2.839,0.114
P1,1196,119600,pedestrian/bicycle,974.286,982.655,2.892,0.104
P1,1197,119700,pedestrian/bicycle,974.578,982.665,2.945,0.098
P1,1198,119800,pedestrian/bicycle,974.874,982.675,2.985,0.095
P1,1199,119900,pedestrian/bicycle,975.174,982.684,3.004,0.093
P1,1200,120000,pedestrian/bicycle,975.474,982.693,3.001,0.086
P1,1201,120100,pedestrian/bicycle,975.773,982.701,2.98,0.076
P1,1202,120200,pedestrian/bicycle,976.07,982.709,2.946,0.068
P1,1203,120300,pedestrian/bicycle,976.362,982.715,2.9,0.066
P1,1204,120400,pedestrian/bicycle,976.649,982.722,2.852,0.067
P1,1205,120500,pedestrian/bicycle,976.933,982.729,2.812,0.067
P1,1206,120600,pedestrian/bicycle,977.212,982.735,2.783,0.063
P1,1207,120700,pedestrian/bicycle,977.489,982.741,2.76,0.053
P1,1208,120800,pedestrian/bicycle,977.764,982.746,2.74,0.04
P1,1209,120900,pedestrian/bicycle,978.038,982.749,2.725,0.022
P1,1210,121000,pedestrian/bicycle,978.31,982.75,2.719,0.002
P1,1211,121100,pedestrian/bicycle,978.582,982.749,2.719,-0.022
P1,1212,121200,pedestrian/bicycle,978.854,982.746,2.724,-0.048
P1,1213,121300,pedestrian/bicycle,979.127,982.739,2.737,-0.074
P1,1214,121400,pedestrian/bicycle,979.401,982.731,2.752,-0.096
P1,1215,121500,pedestrian/bicycle,979.677,982.72,2.76,-0.114
P1,1216,121600,pedestrian/bicycle,979.953,982.708,2.76,-0.127
P1,1217,121700,pedestrian/bicycle,980.229,982.695,2.757,-0.132
P1,1218,121800,pedestrian/bicycle,980.505,982.682,2.763,-0.126
P1,1219,121900,pedestrian/bicycle,980.783,982.671,2.791,-0.105
P1,1220,122000,pedestrian/bicycle,981.063,982.662,2.827,-0.076
P1,1221,122100,pedestrian/bicycle,981.348,982.656,2.861,-0.046
P1,1222,122200,pedestrian/bicycle,981.636,982.653,2.902,-0.012
P1,1223,122300,pedestrian/bicycle,981.929,982.654,2.96,0.028
P1,1224,122400,pedestrian/bicycle,982.229,982.659,3.032,0.075
P1,1225,122500,pedestrian/bicycle,982.535,982.668,3.09,0.12
P1,1226,122600,pedestrian/bicycle,982.845,982.682,3.114,0.154
P1,1227,122700,pedestrian/bicycle,983.156,982.699,3.115,0.181
P1,1228,122800,pedestrian/bicycle,983.467,982.718,3.102,0.202
P1,1229,122900,pedestrian/bicycle,983.777,982.739,3.086,0.218
P1,1230,123000,pedestrian/bicycle,984.085,982.761,3.076,0.226
P1,1231,123100,pedestrian/bicycle,984.392,982.784,3.077,0.227
P1,1232,123200,pedestrian/bicycle,984.701,982.806,3.086,0.222
P1,1233,123300,pedestrian/bicycle,985.01,982.828,3.101,0.216
P1,1234,123400,pedestrian/bicycle,985.321,982.849,3.118,0.208
P1,1235,123500,pedestrian/bicycle,985.634,982.87,3.135,0.199
P1,1236,123600,pedestrian/bicycle,985.948,982.889,3.152,0.188
P1,1237,123700,pedestrian/bicycle,986.264,982.907,3.17,0.177
P1,1238,123800,pedestrian/bicycle,986.582,982.924,3.187,0.165
